path	@id	schema
/representationStatus	https://linked.data.gov.au/def/csdm/spatial-representation/representationStatus	https://surroundaustralia.github.io/3d-csdm-profile-wa/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/geometryLegalStatus	https://linked.data.gov.au/def/csdm/spatial-representation/geometryLegalStatus	https://surroundaustralia.github.io/3d-csdm-profile-wa/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/coordinateRepresentation	https://linked.data.gov.au/def/csdm/spatial-representation/coordinateRepresentation	https://surroundaustralia.github.io/3d-csdm-profile-wa/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/coordinateRepresentation/coordinateDimension	https://linked.data.gov.au/def/csdm/spatial-representation/coordinateDimension	https://surroundaustralia.github.io/3d-csdm-profile-wa/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/coordinateRepresentation/zValueRole	https://linked.data.gov.au/def/csdm/spatial-representation/zValueRole	https://surroundaustralia.github.io/3d-csdm-profile-wa/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/verticalExtent	https://linked.data.gov.au/def/csdm/spatial-representation/verticalExtent	https://surroundaustralia.github.io/3d-csdm-profile-wa/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/verticalExtent/status	https://linked.data.gov.au/def/csdm/spatial-representation/verticalExtentStatus	https://surroundaustralia.github.io/3d-csdm-profile-wa/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/verticalExtent/lowerBoundary	https://linked.data.gov.au/def/csdm/spatial-representation/lowerBoundary	https://surroundaustralia.github.io/3d-csdm-profile-wa/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/verticalExtent/lowerBoundary/state	https://linked.data.gov.au/def/csdm/spatial-representation/boundaryState	https://surroundaustralia.github.io/3d-csdm-profile-wa/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/verticalExtent/lowerBoundary/definitionRef	https://linked.data.gov.au/def/csdm/spatial-representation/definitionRef	https://surroundaustralia.github.io/3d-csdm-profile-wa/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/verticalExtent/lowerBoundary/geometryRef	https://linked.data.gov.au/def/csdm/spatial-representation/geometryRef	https://surroundaustralia.github.io/3d-csdm-profile-wa/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
