path	@id	schema
/representationStatus	https://linked.data.gov.au/def/csdm/spatial-representation/representationStatus	/github/workspace/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/geometryLegalStatus	https://linked.data.gov.au/def/csdm/spatial-representation/geometryLegalStatus	/github/workspace/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/coordinateRepresentation	https://linked.data.gov.au/def/csdm/spatial-representation/coordinateRepresentation	/github/workspace/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/coordinateRepresentation/coordinateDimension	https://linked.data.gov.au/def/csdm/spatial-representation/coordinateDimension	/github/workspace/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/coordinateRepresentation/zValueRole	https://linked.data.gov.au/def/csdm/spatial-representation/zValueRole	/github/workspace/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/verticalExtent	https://linked.data.gov.au/def/csdm/spatial-representation/verticalExtent	/github/workspace/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/verticalExtent/status	https://linked.data.gov.au/def/csdm/spatial-representation/verticalExtentStatus	/github/workspace/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/verticalExtent/lowerBoundary	https://linked.data.gov.au/def/csdm/spatial-representation/lowerBoundary	/github/workspace/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/verticalExtent/lowerBoundary/state	https://linked.data.gov.au/def/csdm/spatial-representation/boundaryState	/github/workspace/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/verticalExtent/lowerBoundary/definitionRef	https://linked.data.gov.au/def/csdm/spatial-representation/definitionRef	/github/workspace/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/verticalExtent/lowerBoundary/geometryRef	https://linked.data.gov.au/def/csdm/spatial-representation/geometryRef	/github/workspace/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/verticalExtent/upperBoundary	https://linked.data.gov.au/def/csdm/spatial-representation/upperBoundary	/github/workspace/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/verticalExtent/sourceReference	https://linked.data.gov.au/def/csdm/spatial-representation/sourceReference	/github/workspace/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
/computabilityStatus	https://linked.data.gov.au/def/csdm/spatial-representation/computabilityStatus	/github/workspace/build/annotated/profiles/wa/datatypes/spatialRepresentationDefinition/schema.yaml
